id,title,price,description,long,latitude,review_airbnb,calification_rate,created_at,verified,host_review,created_at_1,cameras_on_site,rooms
1050178956716012800,,,,,,,,,,,,,
1034940509135480960,,,,,,,,,,,,,
979221986643819520,,,,,,,,,,,,,
1039704124222483840,,,,,,,,,,,,,
723713904565980160,,,,,,,,,,,,,
583409652349502976,,,,,,,,,,,,,
989093178684301824,,,,,,,,,,,,,
1017529499821342976,,,,,,,,,,,,,
739143998794616832,,,,,,,,,,,,,
1002122212011314048,,,,,,,,,,,,,
668863523148846336,,,,,,,,,,,,,
866325525471752192,,,,,,,,,,,,,
954259499661229824,,,,,,,,,,,,,
1004687264135201152,,,,,,,,,,,,,
991388657597243392,,,,,,,,,,,,,
998569982086371584,,,,,,,,,,,,,
1000099169620220032,,,,,,,,,,,,,
973830581444207360,,,,,,,,,,,,,
1018123805059396352,,,,,,,,,,,,,
27573473,,,,,,,,,,,,,
998550651492214784,,,,,,,,,,,,,
1021851187851814656,,,,,,,,,,,,,
27400492,,,,,,,,,,,,,
897001663297672960,,,,,,,,,,,,,
991383620593937280,,,,,,,,,,,,,
27574115,,,,,,,,,,,,,
845052217600172032,,,,,,,,,,,,,
986163144247875328,,,,,,,,,,,,,
27593685,,,,,,,,,,,,,
34362917,,,,,,,,,,,,,
27594841,,,,,,,,,,,,,
1074655060191361536,,,,,,,,,,,,,
1071707789793769216,,,,,,,,,,,,,
42327855,,,,,,,,,,,,,
52998916,,,,,,,,,,,,,
1052402219676745216,,,,,,,,,,,,,
1023352711335153664,,,,,,,,,,,,,
548671094621768704,,,,,,,,,,,,,
975513320919730944,,,,,,,,,,,,,
852937030502855680,,,,,,,,,,,,,
52220376,,,,,,,,,,,,,
788300724765441920,,,,,,,,,,,,,
959607217851670016,,,,,,,,,,,,,
732828594909019648,,,,,,,,,,,,,
928920572635905536,,,,,,,,,,,,,
982063216126026368,,,,,,,,,,,,,
887868117022843520,,,,,,,,,,,,,
1034374158604236032,,,,,,,,,,,,,
947857762137113344,,,,,,,,,,,,,
796346368134151552,,,,,,,,,,,,,
775202555722981632,,,,,,,,,,,,,
934974705932314624,,,,,,,,,,,,,
1021227377450896384,,,,,,,,,,,,,
976416756756350720,,,,,,,,,,,,,
915408273137693568,,,,,,,,,,,,,
845718689696182016,,,,,,,,,,,,,
866626600995139840,,,,,,,,,,,,,
583378120913948416,,,,,,,,,,,,,
872531859747493888,,,,,,,,,,,,,
53766458,"Nuevo Apartamento Rodeo, Vista Ciudad Medellín",181000,"Vivienda rentada entero en Medellín, Colombia",-75.60321,6.2022,11,4.45,03/2021,True,34,02/21,True,2
53262803,,,,,,,,,,,,,
45242070,,,,,,,,,,,,,
924030859248842368,,,,,,,,,,,,,
805292827534659328,,,,,,,,,,,,,
848550091238052096,,,,,,,,,,,,,
32683562,,,,,,,,,,,,,
1067594722630651136,,,,,,,,,,,,,
1062470084981929600,,,,,,,,,,,,,
1075652654820855552,,,,,,,,,,,,,
1009313218505698816,,,,,,,,,,,,,
835542435759757824,,,,,,,,,,,,,
1005959764530523136,,,,,,,,,,,,,
1034006977732640384,,,,,,,,,,,,,
997005356941106944,,,,,,,,,,,,,
954247605599121664,,,,,,,,,,,,,
1042922040056736000,,,,,,,,,,,,,
1061022091844807168,,,,,,,,,,,,,
877841299846897792,,,,,,,,,,,,,
931854011088493568,,,,,,,,,,,,,
1000201056385527168,,,,,,,,,,,,,
839861085931935360,,,,,,,,,,,,,
1029637918746392192,,,,,,,,,,,,,
1076130728630822784,,,,,,,,,,,,,
53254213,,,,,,,,,,,,,
1051602297035687552,,,,,,,,,,,,,
937602673859691264,,,,,,,,,,,,,
912252538758803328,,,,,,,,,,,,,
1058657011890027648,,,,,,,,,,,,,
1067441289062712064,,,,,,,,,,,,,
779132692820669184,,,,,,,,,,,,,
682104813768611072,,,,,,,,,,,,,
973261923987873920,,,,,,,,,,,,,
949567697214938368,,,,,,,,,,,,,
857410683739261440,,,,,,,,,,,,,
1060282283043184384,,,,,,,,,,,,,
1015084506173392768,,,,,,,,,,,,,
939798806945278848,,,,,,,,,,,,,
1039290446468285952,,,,,,,,,,,,,
768391446536138496,,,,,,,,,,,,,
1049408359983936768,,,,,,,,,,,,,
977057676089667200,,,,,,,,,,,,,
1071256905028647168,,,,,,,,,,,,,
970925729500541568,,,,,,,,,,,,,
16751555,,,,,,,,,,,,,
695685092778297600,,,,,,,,,,,,,
1030637031204881664,,,,,,,,,,,,,
950199078369051648,,,,,,,,,,,,,
950190691992529792,,,,,,,,,,,,,
1004307200494343936,,,,,,,,,,,,,
32913890,,,,,,,,,,,,,
926732631164322816,,,,,,,,,,,,,
27594587,,,,,,,,,,,,,
1038380141551181824,,,,,,,,,,,,,
1027441383053832832,,,,,,,,,,,,,
863236146536620160,,,,,,,,,,,,,
788352426122147840,,,,,,,,,,,,,
976131432154939136,,,,,,,,,,,,,
934964075767784320,,,,,,,,,,,,,
1038441488380935168,,,,,,,,,,,,,
1019777306959872256,,,,,,,,,,,,,
1052122675600769024,,,,,,,,,,,,,
1018758829860403584,,,,,,,,,,,,,
625611480681911808,,,,,,,,,,,,,
1039169552251860736,,,,,,,,,,,,,
1033679592095140352,,,,,,,,,,,,,
884941349521670656,,,,,,,,,,,,,
934771055696908544,,,,,,,,,,,,,
854977942243746304,,,,,,,,,,,,,
51944349,,,,,,,,,,,,,
1045123928053797632,,,,,,,,,,,,,
595451614125492352,,,,,,,,,,,,,
971180340400374337,Habitación en centro de Medellín,39500,"Habitación en Medellín, Colombia",-75.5602366,6.243662199999999,11,4.82,,,,02/22,False,1
688588983360161466,Habitación Amplia en centro Medellín,39423,"Habitación en Medellín, Colombia",-75.5602366,6.243662199999999,3,5.0,,,,02/22,False,1
962685443760831830,,,,,,,,,,,,,
1047929886950548042,,,,,,,,,,,,,
1049937470749165737,,,,,,,,,,,,,
990812987392662580,,,,,,,,,,,,,
990864782512229858,,,,,,,,,,,,,
820495290719562699,,,,,,,,,,,,,
837105633240451421,,,,,,,,,,,,,
1016634096758887872,,,,,,,,,,,,,
966892779705801469,,,,,,,,,,,,,
820505218928737724,,,,,,,,,,,,,
1050164895043038277,,,,,,,,,,,,,
820429856047902066,,,,,,,,,,,,,
820514269320829720,,,,,,,,,,,,,
1005915801003843749,,,,,,,,,,,,,
1037058739181859401,,,,,,,,,,,,,
820476314610452292,,,,,,,,,,,,,
949554862011739795,,,,,,,,,,,,,
728321075618482937,,,,,,,,,,,,,
892038269156210314,,,,,,,,,,,,,
49388100,,,,,,,,,,,,,
806468242672834878,,,,,,,,,,,,,
962656818432924290,,,,,,,,,,,,,
1033322313599536572,,,,,,,,,,,,,
1050114224790914799,,,,,,,,,,,,,
937155391702977672,,,,,,,,,,,,,
1036893096722859748,,,,,,,,,,,,,
868720484433287439,,,,,,,,,,,,,
1057129848936783531,,,,,,,,,,,,,
1031686128596600291,,,,,,,,,,,,,
952454210104510945,,,,,,,,,,,,,
862592046320703531,,,,,,,,,,,,,
958944073497676655,,,,,,,,,,,,,
1000708847835870802,,,,,,,,,,,,,
1029770466666457306,,,,,,,,,,,,,
22104760,"Aparthoestudio en la 70, Laureles",75000,"Unidade de arrendamento inteiro(a) em: Medellín, Colômbia",-75.58999,6.24971,138,,,,,,False,1
41236405,Confortable y espectacular! Apartamento Piso 3,58571,"Apartamento con servicios incluidos entero en Medellín, Colombia",-75.55551,6.24762,3,4.67,02/2019,True,70,02/19,True,1
864458502935761206,,,,,,,,,,,,,
843791549121915899,,,,,,,,,,,,,
789995054859960596,,,,,,,,,,,,,
1020950144648391626,,,,,,,,,,,,,
15020583,,,,,,,,,,,,,
899342665905651150,,,,,,,,,,,,,
758834801481063796,,,,,,,,,,,,,
707238223009790882,,,,,,,,,,,,,
758800029327752965,,,,,,,,,,,,,
1051718666592355587,,,,,,,,,,,,,
42664850,,,,,,,,,,,,,
1045111142743851777,,,,,,,,,,,,,
654617316768060842,,,,,,,,,,,,,
954812906992221247,,,,,,,,,,,,,
888544082806278254,,,,,,,,,,,,,
868077920266271413,,,,,,,,,,,,,
1035388205257613644,,,,,,,,,,,,,
647119916241847207,,,,,,,,,,,,,
650473166866073713,,,,,,,,,,,,,
758691054741967843,,,,,,,,,,,,,
950066723213160321,Nuevo e independiente apartamento cerca a todo,111857,"Condo entero en Medellín, Colombia",-75.55925061234689,6.245023626967539,21,4.95,12/2015,True,25,02/23,False,1
975430687967330171,,,,,,,,,,,,,
744467227682977750,,,,,,,,,,,,,
992033851662434946,,,,,,,,,,,,,
955076831821160482,,,,,,,,,,,,,
955081159566180663,,,,,,,,,,,,,
690744438941413029,ETH504 Nuevo apartamento cercano a Centro Comercial Mayorca,141066,"Vivienda rentada entero en Itagüi, Colombia",-75.61267,6.17248,8,4.5,09/2019,True,2682,02/20,False,1
1032928824593501431,,,,,,,,,,,,,
1032742948454255809,,,,,,,,,,,,,
820949469223479218,,,,,,,,,,,,,
690730749215642706,,,,,,,,,,,,,
965423073000870658,,,,,,,,,,,,,
950694308259199149,,,,,,,,,,,,,
758788420204308487,,,,,,,,,,,,,
807414527650627337,,,,,,,,,,,,,
1047044539050002979,,,,,,,,,,,,,
758768512141567155,,,,,,,,,,,,,
758812294061470894,,,,,,,,,,,,,
888429460620250426,504,117555,"Loft entero en Medellín, Colombia",-75.58765,6.23864,56,4.71,09/2019,True,3578,02/20,True,1
958195348852122366,Apartamento Entero en Laureles-Estadio,120214,"Vivienda rentada entero en Medellín, Colombia",-75.59481622089882,6.254363832526385,14,4.36,09/2021,True,36,04/23,False,2
968868213404656943,,,,,,,,,,,,,
1045957767851831532,,,,,,,,,,,,,
1049992263905916146,,,,,,,,,,,,,
689172975692288620,,,,,,,,,,,,,
848544738479475919,,,,,,,,,,,,,
45158877,,,,,,,,,,,,,
785001262166081977,,,,,,,,,,,,,
903571578580448276,,,,,,,,,,,,,
910345349871129855,,,,,,,,,,,,,
906036061918643200,,,,,,,,,,,,,
1000687581543861399,,,,,,,,,,,,,
1000682651781756489,,,,,,,,,,,,,
1018297231018929146,,,,,,,,,,,,,
1022484913642515009,,,,,,,,,,,,,
729865994409088901,,,,,,,,,,,,,
765036300329008369,Nuevo departamento en el piso 24: vista a la ciudad,183817,"Vivienda rentada entero en Medellín, Colombia",-75.55882,6.20309,28,4.46,10/2015,True,7297,02/16,False,1
32066546,,,,,,,,,,,,,
909040465664207172,,,,,,,,,,,,,
910997294136012916,,,,,,,,,,,,,
894451778732458292,,,,,,,,,,,,,
945007283707939775,,,,,,,,,,,,,
1030366512494627739,,,,,,,,,,,,,
740709037729369262,,,,,,,,,,,,,
917268379032870963,,,,,,,,,,,,,
556448166842109698,,,,,,,,,,,,,
1028930746585409268,,,,,,,,,,,,,
1029805360280118556,,,,,,,,,,,,,
1030361071845893167,,,,,,,,,,,,,
902906075391424566,,,,,,,,,,,,,
909042617153922493,,,,,,,,,,,,,
848559895918338255,,,,,,,,,,,,,
785023290794491319,,,,,,,,,,,,,
53152686,"Loft moderno con cocina americana, aire acondicionado, GIMNASIO y trabajo conjunto",217320,"Vivienda rentada entero en Medellín, Colombia",-75.57835,6.19705,60,4.72,10/2015,True,7297,02/16,False,1
1040612917887181183,,,,,,,,,,,,,
1030558830848944619,,,,,,,,,,,,,
911003123540552458,,,,,,,,,,,,,
29978040,,,,,,,,,,,,,
775334196615924617,,,,,,,,,,,,,
928146179675131707,,,,,,,,,,,,,
1030520789844800415,,,,,,,,,,,,,
878506337483363759,,,,,,,,,,,,,
38350067,,,,,,,,,,,,,
871175321882586758,,,,,,,,,,,,,
1053064430597182549,,,,,,,,,,,,,
1060357659618335064,,,,,,,,,,,,,
884136500625247012,,,,,,,,,,,,,
1056562143229930966,,,,,,,,,,,,,
862660232830261482,,,,,,,,,,,,,
53011820,,,,,,,,,,,,,
53462526,,,,,,,,,,,,,
996277583652237567,,,,,,,,,,,,,
1011520063026085938,,,,,,,,,,,,,
53270035,,,,,,,,,,,,,
766212643887976488,,,,,,,,,,,,,
706523520969027060,,,,,,,,,,,,,
1006587638339930145,,,,,,,,,,,,,
1000665455074331424,,,,,,,,,,,,,
973887423667209866,,,,,,,,,,,,,
973945060732020074,,,,,,,,,,,,,
973945447371624691,,,,,,,,,,,,,
973973869079800882,,,,,,,,,,,,,
923097999500602361,,,,,,,,,,,,,
942874052564754384,,,,,,,,,,,,,
31087030,,,,,,,,,,,,,
1033976847686050252,,,,,,,,,,,,,
579742965423219509,,,,,,,,,,,,,
997191226260377978,,,,,,,,,,,,,
53642253,,,,,,,,,,,,,
1039518302606427192,,,,,,,,,,,,,
41263114,,,,,,,,,,,,,
1000756921365978872,"Elegante apartamento en el noveno piso con aire acondicionado, cerca de 2nd Park Laureles.",360166,"Vivienda rentada entero en Medellín, Colombia",-75.59692,6.24574,8,4.0,10/2015,True,7298,02/16,True,3
792114239783556896,,,,,,,,,,,,,
1054462791161866806,,,,,,,,,,,,,
1006468100915913268,,,,,,,,,,,,,
942728087175138285,,,,,,,,,,,,,
1018199833921805922,,,,,,,,,,,,,
978285148800388601,,,,,,,,,,,,,
802114758323168832,,,,,,,,,,,,,
910067782937338419,,,,,,,,,,,,,
1028468742714521120,,,,,,,,,,,,,
968780173329121338,,,,,,,,,,,,,
991410533710834053,,,,,,,,,,,,,
868205660219643294,,,,,,,,,,,,,
868065483619982526,,,,,,,,,,,,,
941493349177316801,,,,,,,,,,,,,
1012548779266997613,,,,,,,,,,,,,
48830917,,,,,,,,,,,,,
28560402,,,,,,,,,,,,,
826906234827349479,,,,,,,,,,,,,
1031084358851679135,,,,,,,,,,,,,
1049552222266902964,,,,,,,,,,,,,
732468916679491879,,,,,,,,,,,,,
1016969987597916648,,,,,,,,,,,,,
996316963188307469,,,,,,,,,,,,,
1010938891491254655,,,,,,,,,,,,,
946346965662009874,,,,,,,,,,,,,
974080124440836356,,,,,,,,,,,,,
1018211289370728288,,,,,,,,,,,,,
1018281973231867867,,,,,,,,,,,,,
1018300879159082002,,,,,,,,,,,,,
1018218937384459488,,,,,,,,,,,,,
1010016374097347266,,,,,,,,,,,,,
890483424668551282,,,,,,,,,,,,,
979971645588454868,,,,,,,,,,,,,
996300277088621328,,,,,,,,,,,,,
1051430199727132254,,,,,,,,,,,,,
989034303210600614,,,,,,,,,,,,,
1006609435594681602,,,,,,,,,,,,,
931298369993654934,,,,,,,,,,,,,
1026729481725814876,,,,,,,,,,,,,
46874776,La unidad moderna de 2 dormitorios y 2 dormitorios con aire acondicionado en Provenza,633692,"Vivienda rentada entero en Medellín, Colombia",-75.5632,6.20411,79,4.81,05/2017,True,2668,02/17,False,2
1021898361944625881,Apartamento poblado central.,530000,"Vivienda rentada entero en Medellín, Colombia",-75.573879,6.220013,8,5.0,05/2022,True,42,02/22,False,3
869657588926923060,,,,,,,,,,,,,
932666330681828175,,,,,,,,,,,,,
1000692787533609736,,,,,,,,,,,,,
826187740315860397,,,,,,,,,,,,,
1020549310964213424,,,,,,,,,,,,,
995016269292323704,,,,,,,,,,,,,
49904931,,,,,,,,,,,,,
750025128878705162,,,,,,,,,,,,,
889805113927292214,,,,,,,,,,,,,
754728005013692823,,,,,,,,,,,,,
859418954805010438,,,,,,,,,,,,,
834338745604044198,,,,,,,,,,,,,
1030545145241814808,,,,,,,,,,,,,
941936130673637895,,,,,,,,,,,,,
646229562035557982,,,,,,,,,,,,,
916351057562909772,Habitación hermosa en Belén San Bernardo,43000,"Habitación en Medellín, Colombia",-75.59228830039501,6.224401632633526,1,,,,,07/23,False,1
37916397,,,,,,,,,,,,,
895018089924006605,,,,,,,,,,,,,
1039141920984136735,,,,,,,,,,,,,
1022616913026434559,,,,,,,,,,,,,
24670664,,,,,,,,,,,,,
1039307399043014249,,,,,,,,,,,,,
28861379,,,,,,,,,,,,,
50755929,Hermosa habitación privada (private bedroom),45183,"Habitación en Medellín, Colombia",-75.60661,6.22993,4,4.75,,,,02/21,False,1
923894659673562631,,,,,,,,,,,,,
1019817945826071690,,,,,,,,,,,,,
791651026879092184,,,,,,,,,,,,,
973776865434870817,,,,,,,,,,,,,
646215745701251901,,,,,,,,,,,,,
1044896461204243728,,,,,,,,,,,,,
1046657953443425090,,,,,,,,,,,,,
1044969864498153582,,,,,,,,,,,,,
30459483,,,,,,,,,,,,,
925366563027505258,,,,,,,,,,,,,
1014032756877650088,,,,,,,,,,,,,
1033642560745363679,,,,,,,,,,,,,
557317391902075750,,,,,,,,,,,,,
893701642278912742,,,,,,,,,,,,,
724684141707232991,,,,,,,,,,,,,
973264857935830270,,,,,,,,,,,,,
1021716203566851065,,,,,,,,,,,,,
1027707949811504478,,,,,,,,,,,,,
1016013461123789591,,,,,,,,,,,,,
1029252046867142328,,,,,,,,,,,,,
956834956836197410,,,,,,,,,,,,,
