id,title,price,description,long,latitude,review_airbnb,calification_rate,created_at,verified,host_review,created_at_1,cameras_on_site,rooms
847839173956704359,,,,,,,,,,,,,
903785658717977434,,,,,,,,,,,,,
1018926237549488535,,,,,,,,,,,,,
580486992533492916,,,,,,,,,,,,,
1052963730339971880,,,,,,,,,,,,,
16769154,La mejor vista de Medellín (habitación),55458,"Habitación en Medellín, Colombia",-75.59813,6.20337,140,4.88,,,,02/17,False,1
902492934930466494,,,,,,,,,,,,,
33828538,Habitación principal con hermosa vista,62753,"Habitación en Medellín, Colombia",-75.59759,6.20404,19,5.0,,,,02/17,False,1
648334099148776649,,,,,,,,,,,,,
887910304782366198,,,,,,,,,,,,,
782108695896024418,,,,,,,,,,,,,
932043077073810504,,,,,,,,,,,,,
792146935228467830,,,,,,,,,,,,,
710850191456284476,"Habitación en el centro, cerca al metro",66676,"Habitación en Medellín, Colombia",-75.5641639,6.2592852,5,5.0,,,,02/23,False,1
1039202909858801222,Apartamento gran vista y cómodo,77257,"Vivienda rentada entero en Medellín, Colombia",-75.60051069722894,6.279428744974809,3,5.0,01/2017,True,167,02/17,False,2
23684651,,,,,,,,,,,,,
1044896404230222901,,,,,,,,,,,,,
969540293826668370,,,,,,,,,,,,,
1048662820304328462,,,,,,,,,,,,,
1021862716455926382,,,,,,,,,,,,,
1021823550939695917,,,,,,,,,,,,,
929681295748875748,,,,,,,,,,,,,
916904600067265485,Apartamento 912 vista superior,89533,"Apartamento con servicios incluidos entero en Medellín, Colombia",-75.59968952089548,6.280167358293991,4,5.0,01/2017,True,167,02/17,True,2
991474776249168905,,,,,,,,,,,,,
1011907704068177177,,,,,,,,,,,,,
879586103636512980,,,,,,,,,,,,,
731951463489107048,,,,,,,,,,,,,
930373760620023394,,,,,,,,,,,,,
1021891723987737714,,,,,,,,,,,,,
37601931,,,,,,,,,,,,,
1020974347736279096,,,,,,,,,,,,,
902109809454727137,,,,,,,,,,,,,
1052318545053508240,,,,,,,,,,,,,
1048880005625363446,,,,,,,,,,,,,
933598618468399381,,,,,,,,,,,,,
46687157,,,,,,,,,,,,,
46087152,,,,,,,,,,,,,
1057527035919928525,,,,,,,,,,,,,
52418839,,,,,,,,,,,,,
813077253156165320,,,,,,,,,,,,,
1019429096305376360,,,,,,,,,,,,,
978117724726502531,,,,,,,,,,,,,
690701472934398026,,,,,,,,,,,,,
1052408928506324774,,,,,,,,,,,,,
1052275503429334692,,,,,,,,,,,,,
1052224780069063961,,,,,,,,,,,,,
1052392236243088956,,,,,,,,,,,,,
977600096590171005,,,,,,,,,,,,,
1004670004103023278,,,,,,,,,,,,,
605494230076582066,RareFindStudio*close2ALL*Piscina*Estacionamiento*Gimnasio*BestDeal,99286,"Vivienda rentada entero en Bello, Colombia",-75.540878,6.340274,57,4.7,02/2012,True,256,02/12,True,1
721528496520968952,Hotel 7-Casa Samher Laureles,109000,"Habitación privada en alojamiento en Medellín, Colombia",-75.6015196,6.2397331,0,,09/2022,True,34,02/23,True,1
727373899749783554,,,,,,,,,,,,,
46925300,,,,,,,,,,,,,
923072918999919969,,,,,,,,,,,,,
629079648362131102,,,,,,,,,,,,,
742666413750595712,III(03)Laureles El Nogal ubicación perfecta Ap1HAB,137273,"Vivienda rentada entero en Medellín, Colombia",-75.59696,6.23535,2,,08/2022,True,101,02/23,True,1
863769334487846525,"XVI(11) ApartaEstudio Sector El Tesoro, El Poblado",141195,"Vivienda rentada entero en Medellín, Colombia",-75.55987,6.20332,6,4.83,08/2022,True,101,02/23,False,1
48214286,,,,,,,,,,,,,
1058041396876556526,,,,,,,,,,,,,
1056020736008385129,,,,,,,,,,,,,
1051501316064810590,,,,,,,,,,,,,
974122070969453949,,,,,,,,,,,,,
618934463413978831,"Hermoso apartamento súper ubicacion, cerca a la 70",140000,"Condo entero en Medellín, Colombia",-75.59265,6.25247,23,4.43,05/2022,True,23,02/22,False,2
1046499591976032884,,,,,,,,,,,,,
848011235150652326,XIV (04) Estudio con Balcon El Poblado/La Frontera,149039,"Vivienda rentada entero en Medellín, Colombia",-75.57655,6.18443,3,4.67,08/2022,True,101,02/23,False,1
968911880996956959,,,,,,,,,,,,,
1052295359060875968,,,,,,,,,,,,,
665350015342956811,,,,,,,,,,,,,
1060831135170402741,,,,,,,,,,,,,
844864553970465913,,,,,,,,,,,,,
766543805033089031,,,,,,,,,,,,,
1050816475744527956,,,,,,,,,,,,,
980447898810040944,Excelentes vistas de 1 dormitorio con wifi/terraza privada/TV.,173602,"Vivienda rentada entero en Envigado, Colombia",-75.58870188041932,6.170415424805537,26,4.42,08/2023,True,167,09/23,False,1
787055098724056615,,,,,,,,,,,,,
578362174910322627,,,,,,,,,,,,,
765120874878088812,,,,,,,,,,,,,
895626933048944171,R3: Habitación moderna cerca de Provenza/AC/Wash&dry/patio,117663,"Habitación en Medellín, Colombia",-75.55757,6.20823,41,4.76,,,,02/22,False,1
43793125,,,,,,,,,,,,,
52115427,,,,,,,,,,,,,
1036953851521853562,,,,,,,,,,,,,
1050174429233271989,,,,,,,,,,,,,
919521553941005757,,,,,,,,,,,,,
945152669786964565,,,,,,,,,,,,,
785304120158064502,,,,,,,,,,,,,
988453550019957140,,,,,,,,,,,,,
802364580264369612,,,,,,,,,,,,,
1048440714947575478,,,,,,,,,,,,,
571925834008738566,,,,,,,,,,,,,
686993749397890760,,,,,,,,,,,,,
548529266547123538,,,,,,,,,,,,,
1022142727075761995,,,,,,,,,,,,,
919836147813300920,,,,,,,,,,,,,
847174662721389004,,,,,,,,,,,,,
781420327390813545,Apartamento a solo 10 minutos del Poblado,200000,"Vivienda rentada entero en Medellín, Colombia",-75.58627,6.20828,50,4.68,03/2020,True,169,02/23,False,3
944451222467041168,,,,,,,,,,,,,
1004298837959369077,,,,,,,,,,,,,
556697698151142165,,,,,,,,,,,,,
863326393218160131,"Departamento Laureles, capacidad para 9 personas en el centro de la zona",181554,"Vivienda rentada entero en Medellín, Colombia",-75.593,6.23534,16,4.5,01/2018,True,835,02/21,True,2
976644327242064119,,,,,,,,,,,,,
846930941850107632,,,,,,,,,,,,,
886821372656578542,,,,,,,,,,,,,
959509297367388887,,,,,,,,,,,,,
923250656356084318,,,,,,,,,,,,,
979813506051957652,,,,,,,,,,,,,
1016990415674650423,,,,,,,,,,,,,
856514021211681324,,,,,,,,,,,,,
599908499182280466,,,,,,,,,,,,,
878215546448569863,,,,,,,,,,,,,
765829422136917636,,,,,,,,,,,,,
1022369048647705118,,,,,,,,,,,,,
886825232408181533,,,,,,,,,,,,,
20981870,,,,,,,,,,,,,
893633064640882137,,,,,,,,,,,,,
1058209058929237793,,,,,,,,,,,,,
945806992491465753,,,,,,,,,,,,,
774832548826398235,,,,,,,,,,,,,
1014591480024082603,,,,,,,,,,,,,
36908420,,,,,,,,,,,,,
979852119621705122,,,,,,,,,,,,,
892756659003233021,,,,,,,,,,,,,
846601755552833407,,,,,,,,,,,,,
1009511750612430832,,,,,,,,,,,,,
628415588756443100,,,,,,,,,,,,,
924731204590008702,,,,,,,,,,,,,
1033322715788893150,,,,,,,,,,,,,
575264643996494099,,,,,,,,,,,,,
1001444949697883084,,,,,,,,,,,,,
1034977348935721900,,,,,,,,,,,,,
930342887238052877,,,,,,,,,,,,,
1009566963175546699,,,,,,,,,,,,,
1052132015162759849,,,,,,,,,,,,,
766123631844881240,Glamping Monte Petra - Jade,354857,"Cabaña entero en Copacabana, Colombia",-75.48923,6.34166,10,4.4,08/2021,True,16,02/23,False,1
957612557672319545,Vip de 2 BR con AC- jacuzzi privado,392209,"Habitación privada en alojamiento en Medellín, Colombia",-75.58927150033759,6.251208301886603,2,,05/2023,True,29,06/23,True,2
679734109200844526,,,,,,,,,,,,,
1039966142475474394,,,,,,,,,,,,,
1030422166537089646,,,,,,,,,,,,,
706604873633281409,,,,,,,,,,,,,
47834887,,,,,,,,,,,,,
981244648661838067,,,,,,,,,,,,,
918314533343925989,,,,,,,,,,,,,
1056520330296737196,,,,,,,,,,,,,
53322461,Casa rústica en el bosque con chimenea,170000,"Casa de campo entero en Medellín, Colombia",-75.50041,6.23778,43,4.81,11/2021,True,43,02/22,True,4
945198811487387862,,,,,,,,,,,,,
903177672329362347,,,,,,,,,,,,,
1013774462547481916,,,,,,,,,,,,,
1039008704020203505,,,,,,,,,,,,,
965913436114638032,,,,,,,,,,,,,
968816252926110812,,,,,,,,,,,,,
52810346,,,,,,,,,,,,,
847068677913348290,"Comoda Estancia, Para Grupos Familiares / Amigos",315101,"Vivienda rentada entero en Medellín, Colombia",-75.5954938,6.249825899999999,16,4.06,06/2019,True,703,02/19,False,4
843678516443972076,,,,,,,,,,,,,
1060137496210256001,,,,,,,,,,,,,
1024128962408124121,,,,,,,,,,,,,
1039980127210792871,,,,,,,,,,,,,
976141950729755794,,,,,,,,,,,,,
992043622146421484,,,,,,,,,,,,,
999367938522376756,,,,,,,,,,,,,
47444963,,,,,,,,,,,,,
1031317769787352395,,,,,,,,,,,,,
978177874579038342,,,,,,,,,,,,,
1033515864211253375,,,,,,,,,,,,,
41813158,,,,,,,,,,,,,
985446181969629987,,,,,,,,,,,,,
936132500700292872,,,,,,,,,,,,,
52590559,,,,,,,,,,,,,
1009365993389553813,,,,,,,,,,,,,
1011007535443765740,,,,,,,,,,,,,
1039980619420894379,,,,,,,,,,,,,
1052097244931545317,,,,,,,,,,,,,
994930545379885645,,,,,,,,,,,,,
1035693972800848350,,,,,,,,,,,,,
1025313260525027865,,,,,,,,,,,,,
954930508491060039,Laureles Estadio Casa Campestre,548429,"Alojamiento entero en Medellín, Colombia",-75.59591019999999,6.2619853,7,4.86,05/2023,True,13,07/23,False,6
944106073777967486,,,,,,,,,,,,,
1047926117007616497,,,,,,,,,,,,,
705273025899465478,,,,,,,,,,,,,
952842018639957218,,,,,,,,,,,,,
964468468970252177,,,,,,,,,,,,,
663763542954215832,Ático en la azotea privada Laureles-Estadio,680000,"Apartamento con servicios incluidos entero en Medellín, Colombia",-75.5962217,6.256844699999999,84,4.9,08/2021,True,326,02/22,False,2
1037181659028462595,Nuevo de lujo único con  jacuzzi y disco privada,750000,"Vivienda rentada entero en Medellín, Colombia",-75.58034801342855,6.205983921546225,2,,05/2023,True,29,06/23,True,4
827518063894379437,,,,,,,,,,,,,
874595317564903175,,,,,,,,,,,,,
1058063981570709260,,,,,,,,,,,,,
1025278471012308925,,,,,,,,,,,,,
1037638419634691632,,,,,,,,,,,,,
1048430077612491113,,,,,,,,,,,,,
1034636799213414534,,,,,,,,,,,,,
987098078257085877,,,,,,,,,,,,,
974533302722529635,,,,,,,,,,,,,
982668169603478115,,,,,,,,,,,,,
53254141,Casa copa,900000,"Villa entero en Copacabana, Colombia",-75.49295,6.36555,67,4.54,10/2021,True,184,02/22,True,4
1055073222525386663,,,,,,,,,,,,,
820284,,,,,,,,,,,,,
995028513676450477,,,,,,,,,,,,,
1009320444164226446,,,,,,,,,,,,,
52566757,,,,,,,,,,,,,
1040176848218392861,,,,,,,,,,,,,
894132990258253607,,,,,,,,,,,,,
807440106752900231,,,,,,,,,,,,,
997156480508841566,,,,,,,,,,,,,
859316367738991257,,,,,,,,,,,,,
1007261414306274749,,,,,,,,,,,,,
1009958799419128927,,,,,,,,,,,,,
726067094697941928,,,,,,,,,,,,,
720280791761444316,,,,,,,,,,,,,
22743519,Auténtica Casa Colonial con más de 100 años,1800000,"Alojamiento entero en Retiro, Colombia",-75.50294,6.05692,0,,06/2017,True,5,02/18,True,12
48143677,,,,,,,,,,,,,
1050369685991650316,,,,,,,,,,,,,
962239339147488697,,,,,,,,,,,,,
705801800167969103,,,,,,,,,,,,,
979131761989729554,,,,,,,,,,,,,
916125878533933149,,,,,,,,,,,,,
949418913670702884,,,,,,,,,,,,,
820818000770708301,,,,,,,,,,,,,
782539122967242041,,,,,,,,,,,,,
33934126,,,,,,,,,,,,,
50011417,,,,,,,,,,,,,
782659041387544386,,,,,,,,,,,,,
1012321094227910957,,,,,,,,,,,,,
773795744619635206,,,,,,,,,,,,,
909951814549610882,,,,,,,,,,,,,
37912499,,,,,,,,,,,,,
48124310,,,,,,,,,,,,,
973288032333183146,Buenos aires Medellín,70400,"Vivienda rentada entero en Medellín, Colombia",-75.53738,6.23062,0,,04/2022,True,,,True,2
1069653636931390985,Luxury & private apartment in Medellín #201,99999,"Apartamento con servicios incluidos entero en Medellín, Colombia",-75.58786533772945,6.210189210119793,0,,08/2019,True,2,,True,2
1042073786288041392,,,,,,,,,,,,,
1044877105456491174,,,,,,,,,,,,,
1052439110195297876,Departamento de lujo y privado en Medellín #202,99999,"Apartamento con servicios incluidos entero en Medellín, Colombia",-75.5880856141448,6.209950894553015,2,,08/2019,True,2,,True,2
726288704572730416,Hermoso y Tranquilo Apartamento en Sabaneta,146429,"Vivienda rentada entero en Sabaneta, Colombia",-75.62137182801962,6.143266931266157,8,5.0,11/2015,True,8,12/23,True,2
1076070401133521298,,,,,,,,,,,,,
834201341855693322,Casa sector Laureles.,180000,"Alojamiento entero en Medellín, Colombia",-75.58820866048336,6.2466012507477755,32,4.59,01/2019,True,136,02/23,True,4
1065911252414087203,,,,,,,,,,,,,
847096664170237170,Alojamiento estilo Boutique en Sabaneta,206200,"Condo entero en Sabaneta, Colombia",-75.60918099999999,6.148882,22,4.64,03/2023,True,22,05/23,False,3
971702785316245314,,,,,,,,,,,,,
39579191,,,,,,,,,,,,,
1062369802749824682,,,,,,,,,,,,,
750864070304350930,Lujoso apartamento de 2 recámaras Manila Poblado,372599,"Condo entero en Medellín, Colombia",-75.57397,6.21204,5,5.0,11/2011,True,9,02/23,False,2
1064738852445188969,,,,,,,,,,,,,
1062497484205751218,,,,,,,,,,,,,
1066717002682893819,,,,,,,,,,,,,
1034925033237946156,,,,,,,,,,,,,
1070925312883120658,,,,,,,,,,,,,
1076174331055240925,,,,,,,,,,,,,
953471854618740458,,,,,,,,,,,,,
1074105459776239191,,,,,,,,,,,,,
786538615530685343,hong Kong.,2356627,"Vivienda rentada entero en Medellín, Colombia",-75.56973,6.20978,1,,07/2015,True,3,02/23,True,8
665193897649994075,,,,,,,,,,,,,
1072362849865199983,,,,,,,,,,,,,
1071090472410531935,,,,,,,,,,,,,
48610725,,,,,,,,,,,,,
783293970577548274,Encanta Medellín eterna primavera (apartamento),54000,"Apartamento con servicios incluidos entero en Bello, Colombia",-75.561476,6.320519,10,5.0,08/2017,True,13,02/18,False,3
1020928007128062039,,,,,,,,,,,,,
1064049336487485913,,,,,,,,,,,,,
620365744388430712,,,,,,,,,,,,,
799471195625391242,Laureles cerca a todo el mejor barrio apto full,150000,"Alojamiento entero en Medellín, Colombia",-75.59162,6.24673,24,4.71,05/2022,True,26,02/23,True,4
1045296225162888984,,,,,,,,,,,,,
847138013192824984,,,,,,,,,,,,,
923284977006472433,,,,,,,,,,,,,
802765122994562860,Espectacular  apto en villa hermosa,196104,"Vivienda rentada entero en Medellín, Colombia",-75.55124413222075,6.258114803170255,28,4.64,04/2019,True,145,02/22,False,3
1027048417286031622,Casa de familia,160000,"Vivienda rentada entero en Sabaneta, Colombia",-75.62088133345821,6.146359043394404,0,,11/2023,True,,01/24,False,3
809586256346857561,,,,,,,,,,,,,
790441469380013481,,,,,,,,,,,,,
1043737984495995720,,,,,,,,,,,,,
964446728383466640,,,,,,,,,,,,,
919751514352704714,Apartamento Central Moderno con Piscina,323847,"Condo entero en Medellín, Colombia",-75.57001042327418,6.221778110764958,43,4.91,04/2019,,151,02/23,True,3
994168150219598656,,,,,,,,,,,,,
960185197330160656,,,,,,,,,,,,,
963986594642148357,,,,,,,,,,,,,
703802148132754088,,,,,,,,,,,,,
994282057541941675,,,,,,,,,,,,,
1029743256655077904,,,,,,,,,,,,,
1062263685494677689,PH único provenza Poblado,1400000,"Vivienda rentada entero en Medellín, Colombia",-75.55710017358231,6.241179648540886,0,,09/2023,,2,10/23,False,4
700880901262493224,,,,,,,,,,,,,
917438311226091663,,,,,,,,,,,,,
